Player 1: BattleshipsBot (An Exercise in Magniloquence)
Player 2: TKS (Falling Outside The Normal Moral Constraints)
Timeout : 500 ms

       BattleshipsBot                    TKS
   
      1 2 3 4 5 6 7 8 9 10        1 2 3 4 5 6 7 8 9 10
     _____________________       _____________________
   A |.|.|.|.|.|.|B|.|.|.|     A |.|.|.|.|.|.|.|.|.|.|
   B |.|.|.|.|.|.|B|.|.|.|     B |.|.|.|.|.|.|.|.|.|.|
   C |.|.|.|P|.|.|B|.|S|.|     C |.|.|D|D|D|.|S|.|.|.|
   D |.|.|.|P|.|.|B|.|S|.|     D |.|.|.|.|.|.|S|.|.|.|
   E |.|.|.|.|.|.|.|.|S|.|     E |.|.|.|.|.|.|S|.|.|.|
   F |D|D|D|.|.|.|.|.|.|.|     F |B|B|B|B|.|.|.|.|.|.|
   G |.|.|.|.|.|.|.|.|.|.|     G |.|.|.|.|.|.|.|.|.|P|
   H |.|.|.|.|.|.|.|.|.|.|     H |.|.|.|.|.|.|.|.|.|P|
   I |.|.|A|A|A|A|A|.|.|.|     I |.|.|.|A|A|A|A|A|.|.|
   J |.|.|.|.|.|.|.|.|.|.|     J |.|.|.|.|.|.|.|.|.|.|
     ---------------------       ---------------------


    1.  J02      A06    
    2.  I01      B07 +  
    3.  J10      C07 +  
    4.  I09      D07 +  
    5.  J06      E07    
    6.  J04      A07 +! 
    7.  I03      D09 +  
    8.  H10 +    E09 +  
    9.  I10      F09    
   10.  G10 +!   C09 +! 
   11.  F10      B09    
   12.  F08      F01 +  
   13.  I05 +    F02 +  
   14.  J05      F03 +! 
   15.  H05      F04    
   16.  I06 +    H03    
   17.  I07 +    I04 +  
   18.  I08 +    I05 +  
   19.  I04 +!   I06 +  
   20.  I09      I03 +  
   21.  I03      I07 +! 
   22.  G03      B02    
   23.  E07 +    B04    
   24.  E08      C03    
   25.  F07      D04 +  
   26.  D07 +    D05    
   27.  C07 +!   C04 +! 

TKS (Falling Outside The Normal Moral Constraints) won the game by victory

BattleshipsBot clock: 3 ms
TKS clock: 5 ms
